TermID, Name, Frequency, PlotX, PlotY, LogSize, Value, Uniqueness, Dispensability, Representative, Eliminated
"GO:0008219", "cell death", 5.52320651252191, 4.8915003404471, -1.38749998187655, 2.9903388547876, -2.97309919110974, 0.995320683038633, 0.00784342, null, False
"GO:0007049", "cell cycle", 6.87998190966137, 7.51197391672231, -1.51903386390826, 3.08564728829686, -1.51310217993331, 0.995135771391277, 0.00859594, null, False
"GO:0051881", "regulation of mitochondrial membrane potential", 0.412685849963254, -0.21693897972229, -6.60303493837558, 1.86923171973098, -1.66883599204864, 0.95886466931449, 0.0242592, null, False
"GO:0010629", "negative regulation of gene expression", 4.90135112216632, -5.71240391530507, -2.92432742658812, 2.93851972517649, -3.68558498658633, 0.788674052786873, 0.03294997, null, False
"GO:0031324", "negative regulation of cellular metabolic process", 14.1783029001074, null, null, 3.39950066131461, -4.29697530035418, 0.747301761575741, 0.60705957, 10629, True
"GO:0045892", "negative regulation of transcription, DNA-templated", 7.33789360619594, null, null, 3.11360915107303, -3.87224748416703, 0.730144662490948, 0.66071619, 10629, True
"GO:0045934", "negative regulation of nucleobase-containing compound metabolic process", 8.54203177115722, null, null, 3.17955179116519, -3.86569536504546, 0.745690944621013, 0.69054851, 10629, True
"GO:0009890", "negative regulation of biosynthetic process", 9.1638871615128, null, null, 3.21005084987514, -3.33973232521625, 0.760438477542478, 0.69452033, 10629, True
"GO:0051172", "negative regulation of nitrogen compound metabolic process", 13.2737859686811, null, null, 3.37088301677761, -4.05338073076187, 0.74786851590757, 0.75929373, 10629, True
"GO:0010605", "negative regulation of macromolecule metabolic process", 15.2693764486404, null, null, 3.43168534468601, -3.56052519668322, 0.748916856262321, 0.78704, 10629, True
"GO:0031327", "negative regulation of cellular biosynthetic process", 8.98298377522754, null, null, 3.20139712432045, -3.5002304642316, 0.742883175377991, 0.86456027, 10629, True
"GO:0000122", "negative regulation of transcription by RNA polymerase II", 5.15574650912997, null, null, 2.9604707775343, -2.75559916619863, 0.74444929374835, 0.86736434, 10629, True
"GO:0051253", "negative regulation of RNA metabolic process", 7.95409576573012, null, null, 3.14860265480609, -3.60679344543663, 0.740586057715863, 0.87488218, 10629, True
"GO:0010558", "negative regulation of macromolecule biosynthetic process", 8.66074961840692, null, null, 3.18554215485437, -2.82509743782167, 0.749276623611818, 0.89406898, 10629, True
"GO:0043065", "positive regulation of apoptotic process", 2.8209621798858, -1.72232471441886, -1.72884322657994, 2.69897000433602, -3.17380205662193, 0.864093223800511, 0.04535134, null, False
"GO:0012502", "induction of programmed cell death", 0.00565323082141444, null, null, 0.301029995663981, -3.05703011992965, 0.927107908692179, 0.51506485, 43065, True
"GO:0010942", "positive regulation of cell death", 3.24495449149189, null, null, 2.75966784468963, -3.08485881323401, 0.866332306446434, 0.62946015, 43065, True
"GO:0043066", "negative regulation of apoptotic process", 4.86177850641642, null, null, 2.93500315145365, -3.0412641530134, 0.852418917228515, 0.70552264, 43065, True
"GO:0060548", "negative regulation of cell death", 5.48363389677201, null, null, 2.987219229908, -3.07283502570063, 0.852068356416482, 0.74298629, 43065, True
"GO:0042981", "regulation of apoptotic process", 7.9880151506586, null, null, 3.15044940946088, -6.59825491776294, 0.888794071652758, 0.82959903, 43065, True
"GO:0043067", "regulation of programmed cell death", 8.15195884447962, null, null, 3.15926633109349, -6.6904975850333, 0.889711725836485, 0.8747879, 43065, True
"GO:0043069", "negative regulation of programmed cell death", 4.96353666120188, null, null, 2.94398887507377, -3.17380205662193, 0.851998304071073, 0.91065981, 43065, True
"GO:0043068", "positive regulation of programmed cell death", 2.90010741138561, null, null, 2.71096311899528, -3.15500123864246, 0.863769046364627, 0.93319907, 43065, True
"GO:0040008", "regulation of growth", 3.6406806489909, 6.41830348243298, 0.297785158228224, 2.80955971463527, -1.5021722639165, 0.94879392681648, 0.04717934, null, False
"GO:0030155", "regulation of cell adhesion", 4.12120526881113, 7.29067048250768, -2.57697233687028, 2.86332286012046, -1.36692561815051, 0.942648003873482, 0.05192851, null, False
"GO:0050794", "regulation of cellular process", 62.5756119622364, -6.40749934360111, 0.51569976500909, 4.04414762087872, -8.43758816705027, 0.899049764929701, 0.08568974, null, False
"GO:0045595", "regulation of cell differentiation", 8.37243484651478, 4.40545559215611, 2.13705918952135, 3.17084820364331, -1.42164735848964, 0.934786447209491, 0.10124785, null, False
"GO:0065009", "regulation of molecular function", 17.2536604669569, -0.17492419736566, 2.54625423866341, 3.48472680429866, -5.36808971654159, 0.944789753283058, 0.10224947, null, False
"GO:0010941", "regulation of cell death", 8.91514500537057, 0.650785312643909, -8.00957143292539, 3.1981069988734, -6.59825491776294, 0.933977344489693, 0.1034511, null, False
"GO:0042127", "regulation of cell population proliferation", 9.24868562383402, 3.55161842794706, -0.597354782661318, 3.21404867941194, -2.77525980993946, 0.933494163952713, 0.10478459, null, False
"GO:0010212", "response to ionizing radiation", 0.831024930747922, -2.62108056614246, 3.52211641080161, 2.17026171539496, -1.3829996588791, 0.978035881906172, 0.10900701, null, False
"GO:0050793", "regulation of developmental process", 13.2511730453954, 1.4443199326013, 2.09134778928681, 3.3701428470511, -1.54475912212904, 0.934546417488953, 0.11991827, null, False
"GO:0032879", "regulation of localization", 15.1110859856408, 2.18376828332589, -1.33843042306773, 3.42716140292597, -1.61339403461752, 0.932601830498828, 0.1265963, null, False
"GO:0002922", "positive regulation of humoral immune response", 0.124371078071118, 0.120724804388036, -1.12684823859859, 1.36172783601759, -1.56052519668322, 0.937161005955325, 0.13903322, null, False
"GO:0043687", "post-translational protein modification", 0.192209847928091, 1.53336456062525, 5.71213724931283, 1.54406804435028, -1.84930494885729, 0.95104832834093, 0.16139435, null, False
"GO:0097193", "intrinsic apoptotic signaling pathway", 0.819718469105093, -5.24684580046448, 5.13140763820732, 2.16435285578444, -2.4764095951708, 0.900289650151493, 0.16442414, null, False
"GO:0006915", "apoptotic process", 5.09921420091582, null, null, 2.95568775031351, -3.07283502570063, 0.97024689108647, 0.71405429, 97193, True
"GO:0008625", "extrinsic apoptotic signaling pathway via death domain receptors", 0.192209847928091, null, null, 1.54406804435028, -1.37603781124527, 0.914446623314386, 0.74626906, 97193, True
"GO:0008630", "intrinsic apoptotic signaling pathway in response to DNA damage", 0.373113234213353, null, null, 1.82607480270083, -1.33328550821866, 0.888824386024302, 0.79388768, 97193, True
"GO:0012501", "programmed cell death", 5.31969020295099, null, null, 2.97405090279288, -1.36281057785124, 0.970385021823148, 0.92599745, 97193, True
"GO:0014911", "positive regulation of smooth muscle cell migration", 0.214822771213749, -1.72990561130232, -0.313674651465065, 1.5910646070265, -1.80098572906538, 0.926837540899621, 0.16468205, null, False
"GO:0034332", "adherens junction organization", 0.243088925320821, 5.45576509129609, 4.52301585027352, 1.64345267648619, -1.56052519668322, 0.975534727769945, 0.16508349, null, False
"GO:0034329", "cell junction assembly", 1.4472270902821, null, null, 2.40993312333129, -1.3829996588791, 0.964067393090139, 0.68830608, 34332, True
"GO:0005977", "glycogen metabolic process", 0.271355079427893, 1.66184168744398, 6.78636326218432, 1.69019608002851, -1.67958366254383, 0.934473927730515, 0.17027134, null, False
"GO:0006112", "energy reserve metabolic process", 0.344847080106281, null, null, 1.79239168949825, -1.32497362007369, 0.961726937744321, 0.73039443, 5977, True
"GO:0044042", "glucan metabolic process", 0.277008310249307, null, null, 1.69897000433602, -1.63591825858893, 0.946933312502369, 0.9176223, 5977, True
"GO:0006073", "cellular glucan metabolic process", 0.277008310249307, null, null, 1.69897000433602, -1.63591825858893, 0.939788722267936, 0.99548712, 5977, True
"GO:0048519", "negative regulation of biological process", 28.9219288823563, -7.26625477856027, 1.92991030992502, 3.70901541697212, -8.43758816705027, 0.920783552275536, 0.17467422, null, False
"GO:0019216", "regulation of lipid metabolic process", 1.77511447792413, -5.92920139142775, -4.45863409641246, 2.4983105537896, -1.37919791290966, 0.862054105282753, 0.17604608, null, False
"GO:0048518", "positive regulation of biological process", 33.9646107750579, -7.49399106688855, 1.00369568614789, 3.77880220401324, -7.36736052457193, 0.917114664138282, 0.19280197, null, False
"GO:0032870", "cellular response to hormone stimulus", 2.69093787099327, -5.59796546995279, 3.70041007884729, 2.67851837904011, -2.37585203005811, 0.930908220398024, 0.19305498, null, False
"GO:0071310", "cellular response to organic substance", 11.102945333258, null, null, 3.29336255471145, -2.85586186233641, 0.932926835212574, 0.57260153, 32870, True
"GO:0030518", "intracellular steroid hormone receptor signaling pathway", 0.288314771892136, null, null, 1.7160033436348, -2.00746857298818, 0.903274704222738, 0.63593293, 32870, True
"GO:0009755", "hormone-mediated signaling pathway", 0.684040929391147, null, null, 2.08635983067475, -1.91753777883137, 0.896673745352852, 0.69981801, 32870, True
"GO:0009725", "response to hormone", 4.3077618859178, null, null, 2.88252453795488, -1.32319668773103, 0.940769072188901, 0.70779367, 32870, True
"GO:0071495", "cellular response to endogenous stimulus", 6.01503759398496, null, null, 3.02734960777476, -2.16215913834448, 0.948395212743185, 0.80338846, 32870, True
"GO:0030521", "androgen receptor signaling pathway", 0.10175815478546, null, null, 1.27875360095283, -2.02650269126794, 0.912370281235614, 0.86282821, 32870, True
"GO:0030522", "intracellular receptor signaling pathway", 0.785799084176607, -5.81860033623925, 4.5300141958762, 2.14612803567824, -1.81132457703017, 0.92253672097983, 0.20179644, null, False
"GO:0019222", "regulation of metabolic process", 37.2265249590141, -7.44227645907253, 0.324303081152845, 3.81862172637589, -6.10661001554888, 0.914849067873787, 0.20493725, null, False
"GO:0051716", "cellular response to stimulus", 35.8188704844819, -4.30021425234117, 4.81264466694433, 3.80188370712524, -5.2938798902973, 0.954656022356387, 0.20581307, null, False
"GO:0061024", "membrane organization", 4.37560065577478, 4.50362472105154, 5.42275534573147, 2.88930170250631, -1.61978875828839, 0.970688424225355, 0.22916529, null, False
"GO:0009719", "response to endogenous stimulus", 7.52445022330262, -4.10673740451694, 5.59061310456572, 3.12450422483428, -1.5021722639165, 0.970060608536562, 0.24136365, null, False
"GO:0014706", "striated muscle tissue development", 1.61117078410312, 4.69684661253041, -5.12034502015193, 2.45636603312904, -1.6220020521381, 0.946426040630305, 0.24342168, null, False
"GO:0048729", "tissue morphogenesis", 3.06405110520663, null, null, 2.73479982958885, -1.55340070654303, 0.938847634013953, 0.57653928, 14706, True
"GO:0060537", "muscle tissue development", 1.69596924642433, null, null, 2.47856649559384, -1.42142954921859, 0.946056218311555, 0.58044978, 14706, True
"GO:0009887", "animal organ morphogenesis", 5.31969020295099, null, null, 2.97405090279288, -1.8143728643251, 0.928516168438132, 0.58261073, 14706, True
"GO:0050789", "regulation of biological process", 65.1534852168014, -6.81369473056442, 1.13354124341615, 4.06167861524534, -8.23149509295142, 0.91851204897203, 0.25367413, null, False
"GO:0051340", "regulation of ligase activity", 0.0678387698569733, -2.511489126318, -7.04431162118792, 1.11394335230684, -1.60129630488692, 0.904326876314724, 0.25992569, null, False
"GO:0061061", "muscle structure development", 2.65701848606479, 4.21993565447335, -4.7872481309068, 2.6730209071289, -1.67759461893235, 0.948360656378216, 0.26080477, null, False
"GO:0048871", "multicellular organismal homeostasis", 1.93905817174515, 0.902179928789542, -6.0807449433381, 2.53655844257153, -1.56997334548999, 0.924573116300506, 0.26465608, null, False
"GO:0001894", "tissue homeostasis", 1.27763016563966, null, null, 2.35602585719312, -1.49533887800551, 0.928435686349129, 0.53716996, 48871, True
"GO:0060249", "anatomical structure homeostasis", 1.53767878342473, null, null, 2.43616264704076, -1.33214562703435, 0.94650892955905, 0.54942933, 48871, True
"GO:0035556", "intracellular signal transduction", 8.21979761433659, -4.99907941884724, 4.59538667331589, 3.16286299332193, -3.60679344543663, 0.890524676548897, 0.26666894, null, False
"GO:0030098", "lymphocyte differentiation", 1.39634801288937, 2.94050312793428, -5.37954048452967, 2.39445168082622, -1.63591825858893, 0.938434806088661, 0.26867277, null, False
"GO:0043161", "proteasome-mediated ubiquitin-dependent protein catabolic process", 1.69031601560292, 0.911259902643446, 6.22453017685678, 2.47712125471966, -1.56052519668322, 0.93333749728179, 0.2692618, null, False
"GO:0010498", "proteasomal protein catabolic process", 1.90513878681667, null, null, 2.52891670027765, -1.56052519668322, 0.932275123017209, 0.81489243, 43161, True
"GO:0016925", "protein sumoylation", 0.20351630957092, 1.74786886149781, 6.17239105493065, 1.56820172406699, -1.3829996588791, 0.950751821194652, 0.27075931, null, False
"GO:0008285", "negative regulation of cell population proliferation", 3.92334219006162, -1.07813776986915, -3.18336910892699, 2.84198480459011, -2.11784559536577, 0.895511160220078, 0.28199214, null, False
"GO:0009966", "regulation of signal transduction", 15.9647238396744, 0.528158820726582, -0.072679872731986, 3.45101845215546, -1.71964930695399, 0.923164040444559, 0.28587832, null, False
"GO:0006892", "post-Golgi vesicle-mediated transport", 0.554016620498615, 6.86448025797576, 2.08515879083519, 1.99563519459755, -1.6874629968927, 0.973211958886759, 0.28842875, null, False
"GO:0048522", "positive regulation of cellular process", 31.251059980779, -3.5493653001498, -0.769791708960795, 3.74264658993874, -7.42341680244783, 0.852978748402307, 0.30143832, null, False
"GO:0009893", "positive regulation of metabolic process", 20.5551472666629, null, null, 3.56074330105471, -5.03926767805436, 0.784491931441384, 0.51951783, 48522, True
"GO:0031323", "regulation of cellular metabolic process", 33.501045847702, -5.89636135974953, -2.25592498286653, 3.77283492723902, -6.10905389744959, 0.774947820663388, 0.30190172, null, False
"GO:0010468", "regulation of gene expression", 26.85849963254, null, null, 3.67687643197314, -4.1539847066933, 0.778419801730474, 0.51515658, 31323, True
"GO:0051171", "regulation of nitrogen compound metabolic process", 31.3358584431002, null, null, 3.74382322160375, -3.32634333085808, 0.781655752265861, 0.55039491, 31323, True
"GO:0080090", "regulation of primary metabolic process", 32.2516818361694, null, null, 3.75633176732106, -4.74124302746342, 0.779977662620428, 0.55752027, 31323, True
"GO:0060255", "regulation of macromolecule metabolic process", 34.4168692407711, null, null, 3.78454597405452, -5.37262390073367, 0.776093773701619, 0.57428978, 31323, True
"GO:0035295", "tube development", 4.76567358245237, 3.77540923700921, -5.95587280331166, 2.92634244662566, -1.66883599204864, 0.936353022832849, 0.32003928, null, False
"GO:0044085", "cellular component biogenesis", 14.0878512069648, 4.68418588433055, 5.0793816573004, 3.39672227850377, -4.05338073076187, 0.964899318828492, 0.32013918, null, False
"GO:0016043", "cellular component organization", 29.7077279665329, null, null, 3.72065535655172, -3.08485881323401, 0.959161128342564, 0.5133516, 44085, True
"GO:0006996", "organelle organization", 18.8422183277743, null, null, 3.52296559549199, -2.44668751109976, 0.961699383544468, 0.56513263, 44085, True
"GO:0044260", "cellular macromolecule metabolic process", 25.0946916162587, -0.0444331028693966, 6.44421940446268, 3.64738297011462, -7.27125674528375, 0.912947188489427, 0.32388841, null, False
"GO:0044267", "cellular protein metabolic process", 18.237322629883, null, null, 3.5087989654039, -2.25667841804995, 0.907648835608396, 0.50815168, 44260, True
"GO:0019538", "protein metabolic process", 21.4992368138391, null, null, 3.58024050826538, -1.56052519668322, 0.915873343841058, 0.58966133, 44260, True
"GO:0006464", "cellular protein modification process", 14.86799706032, null, null, 3.4201208480857, -1.401570643809, 0.908770527452503, 0.66895269, 44260, True
"GO:0051101", "regulation of DNA binding", 0.667081236926904, -3.08342371840919, -6.86327767689708, 2.07554696139253, -2.49489073869641, 0.879099869322287, 0.32666839, null, False
"GO:0043392", "negative regulation of DNA binding", 0.293968002713551, null, null, 1.72427586960079, -1.817756588081, 0.876364614948529, 0.7034285, 51101, True
"GO:0051100", "negative regulation of binding", 0.90451693142631, null, null, 2.20682587603185, -1.78015361397564, 0.861558183838569, 0.78480376, 51101, True
"GO:0051099", "positive regulation of binding", 0.978008932104698, null, null, 2.2405492482826, -1.61978875828839, 0.86199196664225, 0.81697708, 51101, True
"GO:0032703", "negative regulation of interleukin-2 production", 0.146984001356775, -6.7852662308995, -2.40215298877834, 1.43136376415899, -1.56052519668322, 0.864971481878788, 0.33388902, null, False
"GO:0051641", "cellular localization", 12.7254225790039, 6.69348437707778, 2.74068098341682, 3.35256838617931, -2.90243036056863, 0.96241950957904, 0.33486469, null, False
"GO:0043433", "negative regulation of DNA-binding transcription factor activity", 0.921476623890554, -4.26346696406961, -5.15618756518485, 2.2148438480477, -2.21196604045708, 0.766748900441587, 0.33897031, null, False
"GO:0043086", "negative regulation of catalytic activity", 4.30210865509639, null, null, 2.8819549713396, -1.63063569121876, 0.835861011713655, 0.66152204, 43433, True
"GO:0051174", "regulation of phosphorus metabolic process", 7.72231330205212, -6.05485873180319, -3.83938880686125, 3.13576851456782, -2.37111064238516, 0.82527176491858, 0.33945537, null, False
"GO:0010952", "positive regulation of peptidase activity", 1.10803324099723, -3.73062219486192, -4.69461744860087, 2.29446622616159, -2.73506417821731, 0.722311625606376, 0.34641504, null, False
"GO:0008635", "activation of cysteine-type endopeptidase activity involved in apoptotic process by cytochrome c", 0.0395726157499011, null, null, 0.903089986991944, -2.15156454466853, 0.795931668425964, 0.61333067, 10952, True
"GO:0032270", "positive regulation of cellular protein metabolic process", 7.68839391712364, null, null, 3.13385812520333, -3.56052519668322, 0.731559499777879, 0.65043832, 10952, True
"GO:0051247", "positive regulation of protein metabolic process", 8.18022499858669, null, null, 3.16076856186113, -3.49531170487977, 0.745151419213094, 0.66023138, 10952, True
"GO:0051345", "positive regulation of hydrolase activity", 3.3297529538131, null, null, 2.77085201164214, -2.1324618050914, 0.835725276373292, 0.67696888, 10952, True
"GO:0043085", "positive regulation of catalytic activity", 6.44468313641246, null, null, 3.05728564441821, -3.16157912065911, 0.831698248726177, 0.73581441, 10952, True
"GO:0032268", "regulation of cellular protein metabolic process", 13.3190118152524, null, null, 3.37235958252432, -2.56907074761503, 0.750906058821994, 0.74050354, 10952, True
"GO:0031399", "regulation of protein modification process", 8.3385154615863, null, null, 3.16908635748702, -2.08645104209348, 0.769314858770033, 0.74365717, 10952, True
"GO:0052547", "regulation of peptidase activity", 2.56091356210074, null, null, 2.6570558528571, -1.77531158254271, 0.738347493420583, 0.75722118, 10952, True
"GO:0043280", "positive regulation of cysteine-type endopeptidase activity involved in apoptotic process", 0.734920006783877, null, null, 2.11727129565576, -2.73506417821731, 0.731262417974337, 0.80364183, 10952, True
"GO:0031401", "positive regulation of protein modification process", 5.43275481937928, null, null, 2.98317507203781, -2.37111064238516, 0.740265973257279, 0.83920636, 10952, True
"GO:0052548", "regulation of endopeptidase activity", 2.38566340663689, null, null, 2.62634036737504, -1.93166568688275, 0.736334239527213, 0.86691764, 10952, True
"GO:0043281", "regulation of cysteine-type endopeptidase activity involved in apoptotic process", 1.1758720108542, null, null, 2.32014628611105, -1.71933059211311, 0.755285887709343, 0.91235802, 10952, True
"GO:0006919", "activation of cysteine-type endopeptidase activity involved in apoptotic process", 0.45791169653457, null, null, 1.91381385238372, -2.66348022958958, 0.744318651792978, 0.91976425, 10952, True
"GO:0007010", "cytoskeleton organization", 6.64819944598338, 4.8768621925757, 5.29874723568848, 3.07077646284343, -2.06329026604833, 0.968543725449468, 0.34881057, null, False
"GO:0051270", "regulation of cellular component movement", 5.73237605291424, -1.11103555671609, 0.848195960852202, 3.00646604224923, -1.36846491698126, 0.934216214138755, 0.35639946, null, False
"GO:0043933", "protein-containing complex subunit organization", 7.54140991576686, 5.00214116246672, 4.9642927115374, 3.12548126570059, -2.86331113432774, 0.967837037136736, 0.35848622, null, False
"GO:0034641", "cellular nitrogen compound metabolic process", 17.9094352422409, -0.420891940814014, 6.79480346908379, 3.5009222391903, -3.39397352534466, 0.931361351171382, 0.35961527, null, False
"GO:0048255", "mRNA stabilization", 0.293968002713551, -4.17441408212792, -3.3399098845562, 1.72427586960079, -1.6874629968927, 0.798158484682309, 0.36005423, null, False
"GO:0043489", "RNA stabilization", 0.344847080106281, null, null, 1.79239168949825, -1.6874629968927, 0.817809983661932, 0.95094334, 48255, True
"GO:0050747", "positive regulation of lipoprotein metabolic process", 0.0282661541070722, -3.51741721228738, -3.13020110454444, 0.778151250383644, -1.49533887800551, 0.850833908311476, 0.36274119, null, False
"GO:0048856", "anatomical structure development", 28.0795974899655, 4.05257973575358, -5.48297280846336, 3.69618158716852, -1.81496807956723, 0.92782883061275, 0.37063825, null, False
"GO:0030154", "cell differentiation", 19.0570410989881, null, null, 3.5278875659527, -1.60993081369836, 0.926683686073724, 0.54609189, 48856, True
"GO:0048869", "cellular developmental process", 19.3849284866301, null, null, 3.53529412004277, -1.66629081710273, 0.9279224455924, 0.54929236, 48856, True
"GO:0048731", "system development", 23.3817626773701, null, null, 3.61668552089551, -1.58806058247596, 0.914034649295174, 0.58710275, 48856, True
"GO:0048513", "animal organ development", 17.1971281587427, null, null, 3.48330195235817, -1.44825731787683, 0.917608899354125, 0.63943842, 48856, True
"GO:0007507", "heart development", 3.00751879699248, 3.08832572381478, -5.71149175140567, 2.72672720902657, -1.401570643809, 0.936961865470433, 0.37494955, null, False
"GO:0051090", "regulation of DNA-binding transcription factor activity", 2.35174402170841, -4.40390040856037, -4.91209766150678, 2.62013605497376, -1.95260829779956, 0.753385950645824, 0.38053012, null, False
"GO:0060316", "positive regulation of ryanodine-sensitive calcium-release channel activity", 0.0452258465713155, -2.00020967339696, -5.48048599293084, 0.954242509439325, -1.49533887800551, 0.858863980716607, 0.38303904, null, False
"GO:0009790", "embryo development", 5.50624682005766, 3.55818675596826, -5.77639654977395, 2.98900461569854, -1.63408167782366, 0.934800336299988, 0.38347857, null, False
"GO:0007417", "central nervous system development", 5.57408558991464, 3.44109980706199, -5.197529621857, 2.99431715266964, -1.50027168884983, 0.933145179420341, 0.38460812, null, False
"GO:0048732", "gland development", 2.31217140595851, 3.02251109744566, -6.00691427584613, 2.61278385671974, -1.36281057785124, 0.93936035481831, 0.40095645, null, False
"GO:0048523", "negative regulation of cellular process", 26.6719430154333, -6.65214524017689, -0.774817350645901, 3.67384997734295, -8.34913903132845, 0.853026148516832, 0.40660785, null, False
"GO:0009892", "negative regulation of metabolic process", 16.4452484594946, null, null, 3.46389298898591, -3.83064890950758, 0.785206043685505, 0.56402959, 48523, True
"GO:0051246", "regulation of protein metabolic process", 14.2178755158573, -5.70543502621372, -3.65445998567291, 3.40071063677323, -2.21347571932505, 0.795197570460521, 0.40751742, null, False
"GO:0070887", "cellular response to chemical stimulus", 14.3309401322856, -5.024982579955, 4.0950466026084, 3.40414924920969, -1.61843370420343, 0.937521745132472, 0.41219322, null, False
